"id","name","max_points_per_month","is_deleted","deleted_at","created_at","updated_at","program_id","crp"
72,Health service manager,316,0,,"2024-07-01 21:24:40","2024-07-01 21:24:40",58,0
73,Patent examiner,618,0,,"2024-07-01 21:24:40","2024-07-01 21:24:40",57,0
74,"Scientist, audiological",286,1,,"2024-07-01 21:24:40","2024-07-01 21:24:40",57,1
75,Ergonomist,575,0,,"2024-07-01 21:24:40","2024-07-01 21:24:40",51,0
76,Glass blower/designer,620,0,,"2024-07-01 21:24:40","2024-07-01 21:24:40",60,1
77,Chartered public finance accountant,353,0,,"2024-07-01 21:24:40","2024-07-01 21:24:40",55,1
78,"Psychologist, counselling",869,0,,"2024-07-01 21:24:40","2024-07-01 21:24:40",59,0
79,Plant breeder/geneticist,532,0,,"2024-07-01 21:24:40","2024-07-01 21:24:40",60,1
80,Television/film/video producer,921,1,,"2024-07-01 21:24:40","2024-07-01 21:24:40",57,1
81,Chartered legal executive (England and Wales),736,0,,"2024-07-01 21:30:02","2024-07-01 21:30:02",34,0
82,English as a foreign language teacher,463,0,,"2024-07-01 21:30:02","2024-07-01 21:30:02",41,0
83,Soil scientist,582,0,,"2024-07-01 21:30:02","2024-07-01 21:30:02",70,0
84,"Geologist, wellsite",600,1,,"2024-07-01 21:30:02","2024-07-01 21:30:02",52,1
85,Energy manager,475,1,,"2024-07-01 21:30:02","2024-07-01 21:30:02",40,1
86,"Pharmacist, hospital",486,0,,"2024-07-01 21:30:03","2024-07-01 21:30:03",39,0
87,"Therapist, speech and language",429,0,,"2024-07-01 21:30:03","2024-07-01 21:30:03",70,1
88,"Engineer, broadcasting (operations)",258,0,,"2024-07-01 21:30:03","2024-07-01 21:30:03",34,0
89,Chartered loss adjuster,705,1,,"2024-07-01 21:30:03","2024-07-01 21:30:03",57,0
90,Cartographer,630,1,,"2024-07-01 21:30:03","2024-07-01 21:30:03",49,0
91,"Programmer, applications",245,1,,"2024-07-01 21:30:03","2024-07-01 21:30:03",44,0
92,Commercial horticulturist,760,1,,"2024-07-01 21:30:03","2024-07-01 21:30:03",52,1
93,Animal nutritionist,997,0,,"2024-07-01 21:30:03","2024-07-01 21:30:03",62,0
94,"Buyer, industrial",302,1,,"2024-07-01 21:30:03","2024-07-01 21:30:03",51,0
95,Records manager,761,0,,"2024-07-01 21:30:03","2024-07-01 21:30:03",50,1
96,Theatre director,443,1,,"2024-07-01 21:30:03","2024-07-01 21:30:03",63,0
97,Catering manager,652,1,,"2024-07-01 21:30:03","2024-07-01 21:30:03",59,0
98,"Scientist, research (maths)",703,1,,"2024-07-01 21:30:03","2024-07-01 21:30:03",63,1
99,Textile designer,692,1,,"2024-07-01 21:30:03","2024-07-01 21:30:03",64,1
100,Financial manager,586,1,,"2024-07-01 21:30:03","2024-07-01 21:30:03",33,1
101,Retail banker,891,0,,"2024-07-01 21:30:03","2024-07-01 21:30:03",45,1
102,IT trainer,488,1,,"2024-07-01 21:30:03","2024-07-01 21:30:03",47,0
103,Economist,864,1,,"2024-07-01 21:30:03","2024-07-01 21:30:03",65,0
104,Restaurant manager,357,0,,"2024-07-01 21:30:03","2024-07-01 21:30:03",70,1
105,Advertising account planner,220,1,,"2024-07-01 21:30:03","2024-07-01 21:30:03",63,1
106,Outdoor activities/education manager,903,0,,"2024-07-01 21:30:03","2024-07-01 21:30:03",48,0
107,Primary school teacher,146,0,,"2024-07-01 21:30:03","2024-07-01 21:30:03",51,1
108,"Sales professional, IT",654,1,,"2024-07-01 21:30:03","2024-07-01 21:30:03",46,0
109,Music therapist,418,0,,"2024-07-01 21:30:03","2024-07-01 21:30:03",42,0
110,Press sub,255,0,,"2024-07-01 21:30:03","2024-07-01 21:30:03",53,1
111,"Scientist, research (maths)",970,0,,"2024-07-01 21:30:03","2024-07-01 21:30:03",59,1
112,Computer games developer,356,1,,"2024-07-01 21:30:03","2024-07-01 21:30:03",42,1
113,Best boy,475,0,,"2024-07-01 21:30:03","2024-07-01 21:30:03",40,0
114,"Engineer, materials",625,0,,"2024-07-01 21:30:03","2024-07-01 21:30:03",58,0
115,Occupational psychologist,858,0,,"2024-07-01 21:30:03","2024-07-01 21:30:03",46,0
116,Community pharmacist,560,1,,"2024-07-01 21:30:03","2024-07-01 21:30:03",38,0
117,Estate manager/land agent,731,0,,"2024-07-01 21:30:03","2024-07-01 21:30:03",46,0
118,Television floor manager,625,1,,"2024-07-01 21:30:03","2024-07-01 21:30:03",47,0
119,Operational investment banker,595,1,,"2024-07-01 21:30:03","2024-07-01 21:30:03",49,0
120,Film/video editor,867,0,,"2024-07-01 21:30:03","2024-07-01 21:30:03",48,1
